timestamp,open,high,low,close,ip
2025-07-24 05:06,1.17767,1.17787,1.17767,1.177765,91.107.142.98
2025-07-24 05:07,1.1777,1.177705,1.177625,1.177655,159.69.101.205
2025-07-24 05:08,1.17765,1.17765,1.177535,1.177555,49.12.112.219
2025-07-24 05:09,1.177635,1.17771,1.17755,1.177675,91.107.142.98
2025-07-24 05:10,1.1776,1.177685,1.177595,1.17767,159.69.101.205
2025-07-24 05:11,1.177625,1.177835,1.177625,1.177795,49.12.112.219
2025-07-24 05:12,1.17782,1.17787,1.177795,1.17786,91.107.142.98
2025-07-24 05:13,1.177915,1.177965,1.17781,1.17781,159.69.101.205
2025-07-24 05:14,1.17785,1.17785,1.177715,1.17777,49.12.112.219
2025-07-24 05:15,1.177775,1.177775,1.177635,1.177645,91.107.142.98
2025-07-24 05:16,1.17766,1.17768,1.17763,1.17768,159.69.101.205
2025-07-24 05:17,1.177675,1.177685,1.177615,1.17763,49.12.112.219
2025-07-24 05:18,1.177665,1.177675,1.17765,1.17766,91.107.142.98
2025-07-24 05:19,1.17768,1.17774,1.17767,1.177705,159.69.101.205
2025-07-24 05:20,1.17768,1.17778,1.177655,1.17767,49.12.112.219
2025-07-24 05:21,1.17771,1.17773,1.17758,1.17763,91.107.142.98
2025-07-24 05:22,1.17761,1.17766,1.17758,1.177595,159.69.101.205
2025-07-24 05:23,1.17765,1.177655,1.177575,1.17759,49.12.112.219
2025-07-24 05:24,1.177505,1.177525,1.177455,1.17749,91.107.142.98
2025-07-24 05:25,1.17752,1.1776,1.177505,1.1776,159.69.101.205
2025-07-24 05:26,1.177535,1.17759,1.177465,1.17759,49.12.112.219
2025-07-24 05:27,1.17748,1.17752,1.177435,1.177435,91.107.142.98
2025-07-24 05:28,1.17745,1.1776,1.17744,1.17754,159.69.101.205
2025-07-24 05:29,1.177545,1.17755,1.17752,1.177545,49.12.112.219
2025-07-24 05:30,1.177515,1.177515,1.177445,1.17746,91.107.142.98
2025-07-24 05:31,1.17756,1.17758,1.17751,1.17753,159.69.101.205
2025-07-24 05:32,1.17755,1.17763,1.17751,1.17757,49.12.112.219
2025-07-24 05:33,1.177515,1.17753,1.1775,1.1775,91.107.142.98
2025-07-24 05:34,1.17745,1.17748,1.177415,1.177475,159.69.101.205
2025-07-24 05:35,1.17744,1.17747,1.177415,1.17742,49.12.112.219
2025-07-24 05:36,1.177315,1.17736,1.177315,1.17734,91.107.142.98
2025-07-24 05:37,1.17736,1.17746,1.17736,1.177445,159.69.101.205
2025-07-24 05:38,1.177425,1.17751,1.177415,1.17751,49.12.112.219
2025-07-24 05:39,1.1775,1.17751,1.17739,1.1774,91.107.142.98
2025-07-24 05:40,1.17735,1.17735,1.177255,1.177305,159.69.101.205
2025-07-24 05:41,1.17729,1.177295,1.177125,1.17714,49.12.112.219
2025-07-24 05:42,1.17715,1.17718,1.17712,1.17714,91.107.142.98
2025-07-24 05:43,1.1772,1.17721,1.177155,1.177155,159.69.101.205
2025-07-24 05:44,1.17721,1.17725,1.17721,1.177225,49.12.112.219
2025-07-24 05:45,1.17733,1.17771,1.17733,1.177635,91.107.142.98
2025-07-24 05:46,1.177505,1.177505,1.17742,1.177435,159.69.101.205
2025-07-24 05:47,1.1775,1.17767,1.1775,1.17767,49.12.112.219
2025-07-24 05:48,1.177765,1.17782,1.17774,1.17777,91.107.142.98
2025-07-24 05:49,1.17778,1.17786,1.177765,1.17782,159.69.101.205
2025-07-24 05:50,1.17775,1.177765,1.177735,1.17776,49.12.112.219
2025-07-24 05:51,1.177755,1.17777,1.177665,1.17768,91.107.142.98
2025-07-24 05:52,1.177665,1.177665,1.1775,1.17752,159.69.101.205
2025-07-24 05:53,1.17753,1.177535,1.177485,1.17749,49.12.112.219
2025-07-24 05:54,1.17766,1.17767,1.177625,1.177665,91.107.142.98
2025-07-24 05:55,1.177705,1.17782,1.177705,1.17781,159.69.101.205
2025-07-24 05:56,1.177765,1.17783,1.17776,1.17783,49.12.112.219
2025-07-24 05:57,1.17782,1.177825,1.177765,1.17778,91.107.142.98
2025-07-24 05:58,1.17778,1.17781,1.17777,1.17777,159.69.101.205
2025-07-24 05:59,1.177835,1.17786,1.17775,1.17775,49.12.112.219
2025-07-24 06:00,1.177795,1.17784,1.177755,1.17778,91.107.142.98
2025-07-24 06:01,1.177805,1.17781,1.17768,1.17768,159.69.101.205
2025-07-24 06:02,1.17767,1.177675,1.177645,1.17766,49.12.112.219
2025-07-24 06:03,1.177605,1.17762,1.177375,1.17739,91.107.142.98
2025-07-24 06:04,1.17737,1.177425,1.177365,1.177365,159.69.101.205
2025-07-24 06:05,1.177375,1.17743,1.177365,1.177395,49.12.112.219
2025-07-24 06:06,1.17739,1.17748,1.17738,1.17748,91.107.142.98
2025-07-24 06:07,1.17741,1.177415,1.17736,1.17736,159.69.101.205
2025-07-24 06:08,1.17735,1.17737,1.177265,1.17731,49.12.112.219
2025-07-24 06:09,1.17732,1.17732,1.177195,1.177195,91.107.142.98
2025-07-24 06:10,1.17719,1.17723,1.17715,1.177165,159.69.101.205
2025-07-24 06:11,1.17713,1.17716,1.17712,1.17716,49.12.112.219
2025-07-24 06:12,1.17716,1.177275,1.17716,1.177275,91.107.142.98
2025-07-24 06:13,1.177265,1.177325,1.17725,1.17732,159.69.101.205
2025-07-24 06:14,1.17727,1.17733,1.17726,1.1773,49.12.112.219
2025-07-24 06:15,1.17735,1.17747,1.177345,1.17747,91.107.142.98
2025-07-24 06:16,1.177495,1.177505,1.17748,1.1775,159.69.101.205
2025-07-24 06:17,1.177635,1.177665,1.17762,1.17765,49.12.112.219
2025-07-24 06:18,1.1776,1.17763,1.17757,1.17757,91.107.142.98
2025-07-24 06:19,1.17762,1.17767,1.17761,1.17763,159.69.101.205
2025-07-24 06:20,1.17762,1.177695,1.177615,1.17768,49.12.112.219
2025-07-24 06:21,1.17768,1.1777,1.17765,1.17767,91.107.142.98
2025-07-24 06:22,1.17767,1.17767,1.17762,1.177655,159.69.101.205
2025-07-24 06:23,1.17765,1.177725,1.17763,1.177725,49.12.112.219
2025-07-24 06:24,1.17772,1.17773,1.177675,1.177695,91.107.142.98
2025-07-24 06:25,1.1777,1.177735,1.17763,1.177655,159.69.101.205
2025-07-24 06:26,1.177665,1.17775,1.177655,1.1777,49.12.112.219
2025-07-24 06:27,1.17771,1.17777,1.17767,1.17767,91.107.142.98
2025-07-24 06:28,1.177615,1.177715,1.17761,1.17768,159.69.101.205
2025-07-24 06:29,1.17767,1.17767,1.17766,1.17766,49.12.112.219
2025-07-24 06:30,1.177685,1.17773,1.17765,1.17765,91.107.142.98
2025-07-24 06:31,1.17767,1.177855,1.177655,1.177835,159.69.101.205
2025-07-24 06:32,1.177835,1.17786,1.177805,1.177805,49.12.112.219
2025-07-24 06:33,1.177735,1.177735,1.177685,1.177705,91.107.142.98
2025-07-24 06:34,1.17769,1.177725,1.177645,1.177665,159.69.101.205
2025-07-24 06:35,1.17768,1.17787,1.17768,1.17786,49.12.112.219
2025-07-24 06:36,1.17784,1.17791,1.177815,1.17785,91.107.142.98
2025-07-24 06:37,1.177865,1.17787,1.17783,1.17785,159.69.101.205
2025-07-24 06:38,1.177845,1.177845,1.177775,1.177795,49.12.112.219
2025-07-24 06:39,1.177815,1.177835,1.177705,1.17772,91.107.142.98
2025-07-24 06:40,1.177775,1.177865,1.17777,1.17786,159.69.101.205
2025-07-24 06:41,1.17787,1.17791,1.177835,1.17789,49.12.112.219
2025-07-24 06:42,1.17781,1.17785,1.17781,1.17784,91.107.142.98
2025-07-24 06:43,1.177865,1.17793,1.17786,1.17793,159.69.101.205
2025-07-24 06:44,1.17794,1.17798,1.177935,1.17797,49.12.112.219
2025-07-24 06:45,1.17797,1.17797,1.177795,1.177795,91.107.142.98
2025-07-24 06:46,1.17782,1.177825,1.17779,1.1778,159.69.101.205
2025-07-24 06:47,1.177895,1.17791,1.177805,1.17782,49.12.112.219
2025-07-24 06:48,1.17787,1.177925,1.177865,1.177925,91.107.142.98
2025-07-24 06:49,1.177935,1.17796,1.17792,1.17795,159.69.101.205
2025-07-24 06:50,1.17793,1.177955,1.17791,1.17793,49.12.112.219
2025-07-24 06:51,1.17785,1.17788,1.177845,1.177865,91.107.142.98
2025-07-24 06:52,1.17788,1.17788,1.17784,1.17786,159.69.101.205
2025-07-24 06:53,1.17786,1.17787,1.177805,1.17782,49.12.112.219
2025-07-24 06:54,1.17782,1.17787,1.17782,1.17786,91.107.142.98
2025-07-24 06:55,1.177855,1.17786,1.177765,1.17778,159.69.101.205
2025-07-24 06:56,1.17775,1.177775,1.17773,1.17774,49.12.112.219
2025-07-24 06:57,1.177705,1.177725,1.177675,1.177705,91.107.142.98
2025-07-24 06:58,1.17772,1.17774,1.177645,1.177685,159.69.101.205
2025-07-24 06:59,1.177705,1.17772,1.17764,1.17764,49.12.112.219
2025-07-24 07:00,1.177605,1.177605,1.17748,1.177485,91.107.142.98
2025-07-24 07:01,1.17742,1.17754,1.17742,1.17754,159.69.101.205
2025-07-24 07:02,1.17755,1.177575,1.177545,1.17757,49.12.112.219
2025-07-24 07:03,1.177635,1.17768,1.17761,1.17761,91.107.142.98
2025-07-24 07:04,1.17757,1.177575,1.177535,1.17757,159.69.101.205
2025-07-24 07:05,1.177595,1.17763,1.177595,1.17762,49.12.112.219
2025-07-24 07:06,1.17768,1.1777,1.177635,1.177645,91.107.142.98
2025-07-24 07:07,1.17768,1.17773,1.17768,1.17773,159.69.101.205
2025-07-24 07:08,1.17777,1.1778,1.17776,1.17779,49.12.112.219
2025-07-24 07:09,1.177855,1.17788,1.17785,1.17788,91.107.142.98
2025-07-24 07:10,1.177845,1.17787,1.1778,1.17787,159.69.101.205
2025-07-24 07:11,1.177875,1.177925,1.17787,1.17791,49.12.112.219
2025-07-24 07:12,1.17795,1.17799,1.17794,1.17798,91.107.142.98
2025-07-24 07:13,1.17798,1.178005,1.177915,1.17792,159.69.101.205
2025-07-24 07:14,1.17793,1.17798,1.177925,1.17797,49.12.112.219
2025-07-24 07:15,1.17797,1.17798,1.17791,1.177935,91.107.142.98
2025-07-24 07:16,1.17792,1.17793,1.177915,1.17793,159.69.101.205
2025-07-24 07:17,1.177945,1.178005,1.177935,1.17799,49.12.112.219
2025-07-24 07:18,1.177985,1.178005,1.17798,1.17798,91.107.142.98
2025-07-24 07:19,1.177915,1.177925,1.177885,1.1779,159.69.101.205
2025-07-24 07:20,1.177925,1.177925,1.17783,1.17784,49.12.112.219
2025-07-24 07:21,1.17786,1.17788,1.17785,1.17787,91.107.142.98
2025-07-24 07:22,1.177945,1.17799,1.177905,1.177905,159.69.101.205
2025-07-24 07:23,1.1779,1.1779,1.177765,1.17777,49.12.112.219
2025-07-24 07:24,1.177805,1.177875,1.1778,1.17785,91.107.142.98
2025-07-24 07:25,1.17783,1.17783,1.17779,1.17779,159.69.101.205
2025-07-24 07:26,1.17774,1.17775,1.177685,1.177715,49.12.112.219
2025-07-24 07:27,1.17773,1.177735,1.17758,1.177585,91.107.142.98
2025-07-24 07:28,1.17757,1.1776,1.177555,1.177575,159.69.101.205
2025-07-24 07:29,1.17758,1.17761,1.177525,1.17753,49.12.112.219
2025-07-24 07:30,1.17752,1.17752,1.17736,1.17736,91.107.142.98
2025-07-24 07:31,1.17733,1.17736,1.177305,1.177305,159.69.101.205
2025-07-24 07:32,1.1774,1.177425,1.1773,1.17737,49.12.112.219
2025-07-24 07:33,1.17736,1.17747,1.17736,1.17747,91.107.142.98
2025-07-24 07:34,1.17747,1.17754,1.17747,1.17754,159.69.101.205
2025-07-24 07:35,1.17753,1.17753,1.177455,1.17747,49.12.112.219
2025-07-24 07:36,1.17752,1.177575,1.17752,1.177565,91.107.142.98
2025-07-24 07:37,1.17758,1.177615,1.17757,1.177615,159.69.101.205
2025-07-24 07:38,1.177665,1.177665,1.17758,1.17759,49.12.112.219
2025-07-24 07:39,1.17748,1.177595,1.17748,1.177595,91.107.142.98
2025-07-24 07:40,1.177565,1.17758,1.177555,1.17756,159.69.101.205
2025-07-24 07:41,1.177545,1.17758,1.177515,1.177525,49.12.112.219
2025-07-24 07:42,1.17753,1.17759,1.17752,1.17758,91.107.142.98
2025-07-24 07:43,1.17761,1.17762,1.17757,1.17762,159.69.101.205
2025-07-24 07:44,1.177675,1.177675,1.17762,1.17763,49.12.112.219
2025-07-24 07:45,1.17767,1.177725,1.17767,1.177705,91.107.142.98
2025-07-24 07:46,1.17774,1.1778,1.177685,1.177685,159.69.101.205
2025-07-24 07:47,1.177665,1.17768,1.17766,1.17767,49.12.112.219
2025-07-24 07:48,1.17762,1.177665,1.17762,1.17765,91.107.142.98
2025-07-24 07:49,1.17764,1.17767,1.177635,1.17767,159.69.101.205
2025-07-24 07:50,1.177675,1.17768,1.177535,1.177565,49.12.112.219
2025-07-24 07:51,1.17757,1.17763,1.17755,1.177625,91.107.142.98
2025-07-24 07:52,1.177665,1.17767,1.177635,1.177655,159.69.101.205
2025-07-24 07:53,1.17767,1.177675,1.17764,1.17766,49.12.112.219
2025-07-24 07:54,1.1777,1.17775,1.177655,1.17774,91.107.142.98
2025-07-24 07:55,1.17772,1.17778,1.17771,1.17777,159.69.101.205
2025-07-24 07:56,1.177755,1.17778,1.17773,1.17776,49.12.112.219
2025-07-24 07:57,1.17773,1.177755,1.177695,1.17772,91.107.142.98
2025-07-24 07:58,1.177715,1.17773,1.17771,1.177715,159.69.101.205
2025-07-24 07:59,1.177705,1.17772,1.17769,1.17772,49.12.112.219
2025-07-24 08:00,1.17767,1.177725,1.17764,1.17765,91.107.142.98
2025-07-24 08:01,1.177625,1.17768,1.177625,1.177665,159.69.101.205
2025-07-24 08:02,1.17763,1.17768,1.177605,1.17762,49.12.112.219
2025-07-24 08:03,1.17762,1.177625,1.177585,1.17762,91.107.142.98
2025-07-24 08:04,1.177625,1.177625,1.17759,1.1776,159.69.101.205
2025-07-24 08:05,1.1776,1.17761,1.177585,1.1776,49.12.112.219
2025-07-24 08:06,1.17768,1.17769,1.177655,1.17767,91.107.142.98
2025-07-24 08:07,1.177625,1.17767,1.17761,1.17765,159.69.101.205
2025-07-24 08:08,1.17762,1.177665,1.177605,1.177635,49.12.112.219
2025-07-24 08:09,1.177535,1.17757,1.177525,1.17755,91.107.142.98
2025-07-24 08:10,1.17755,1.17755,1.17755,1.17755,159.69.101.205
2025-07-24 08:11,1.17754,1.17755,1.17753,1.177535,49.12.112.219
2025-07-24 08:12,1.17752,1.17752,1.17752,1.17752,91.107.142.98
2025-07-24 08:13,1.17757,1.17757,1.17755,1.17755,159.69.101.205
2025-07-24 08:14,1.177565,1.17758,1.17755,1.177565,49.12.112.219
2025-07-24 08:15,1.17757,1.177575,1.17751,1.17753,91.107.142.98
2025-07-24 08:16,1.177455,1.177475,1.177425,1.17746,159.69.101.205
2025-07-24 08:17,1.177525,1.17757,1.177525,1.17757,49.12.112.219
2025-07-24 08:18,1.17747,1.177485,1.17746,1.17747,91.107.142.98
2025-07-24 08:19,1.177485,1.177595,1.177485,1.177595,159.69.101.205
2025-07-24 08:20,1.17756,1.17758,1.17753,1.177545,49.12.112.219
2025-07-24 08:21,1.17755,1.17755,1.17755,1.17755,91.107.142.98
2025-07-24 08:22,1.1776,1.17764,1.1776,1.177615,159.69.101.205
2025-07-24 08:23,1.177635,1.17764,1.177565,1.17758,49.12.112.219
2025-07-24 08:24,1.177565,1.177585,1.177545,1.17758,91.107.142.98
2025-07-24 08:25,1.177545,1.177545,1.177545,1.177545,159.69.101.205
2025-07-24 08:26,1.17748,1.177535,1.17747,1.17753,49.12.112.219
2025-07-24 08:27,1.17751,1.17753,1.17751,1.17753,91.107.142.98
2025-07-24 08:28,1.1775,1.177525,1.17742,1.17742,159.69.101.205
2025-07-24 08:29,1.17745,1.177465,1.17742,1.17742,49.12.112.219
2025-07-24 08:30,1.17743,1.17744,1.17739,1.17739,91.107.142.98
2025-07-24 08:31,1.17736,1.177525,1.17736,1.177445,159.69.101.205
2025-07-24 08:32,1.17737,1.177375,1.17726,1.17733,49.12.112.219
2025-07-24 08:33,1.177315,1.17737,1.177315,1.177355,91.107.142.98
2025-07-24 08:34,1.17734,1.17739,1.177325,1.17739,159.69.101.205
2025-07-24 08:35,1.17738,1.17738,1.1773,1.17732,49.12.112.219
2025-07-24 08:36,1.17727,1.17728,1.17727,1.17728,91.107.142.98
2025-07-24 08:37,1.17728,1.17734,1.17728,1.17733,159.69.101.205
2025-07-24 08:38,1.177335,1.17734,1.17732,1.17734,49.12.112.219
2025-07-24 08:39,1.17743,1.17747,1.177425,1.17746,91.107.142.98
2025-07-24 08:40,1.17746,1.17746,1.177425,1.177435,159.69.101.205
2025-07-24 08:41,1.177415,1.177425,1.17731,1.17732,49.12.112.219
2025-07-24 08:42,1.1773,1.17733,1.17728,1.17732,91.107.142.98
2025-07-24 08:43,1.17734,1.177365,1.17731,1.177355,159.69.101.205
2025-07-24 08:44,1.17738,1.17739,1.1773,1.177385,49.12.112.219
2025-07-24 08:45,1.17737,1.177375,1.17735,1.177355,91.107.142.98
2025-07-24 08:46,1.177345,1.177375,1.177325,1.177365,159.69.101.205
2025-07-24 08:47,1.17736,1.17748,1.17736,1.17748,49.12.112.219
2025-07-24 08:48,1.17747,1.17754,1.17747,1.17752,91.107.142.98
2025-07-24 08:49,1.177385,1.177435,1.17736,1.17741,159.69.101.205
2025-07-24 08:50,1.177485,1.177525,1.177465,1.177475,49.12.112.219
2025-07-24 08:51,1.177485,1.17749,1.17743,1.17743,91.107.142.98
2025-07-24 08:52,1.17747,1.177485,1.17745,1.17745,159.69.101.205
2025-07-24 08:53,1.177475,1.17754,1.177465,1.17754,49.12.112.219
2025-07-24 08:54,1.177575,1.1776,1.17757,1.17757,91.107.142.98
